"                            ""image"": ""iVBORw0KGgoAAAANSUhEUgAAASwAAACzCAYAAAAzOiFXAAAI9klEQVR42u3dMWhc9x3AcRFEEEUEGVxQQYMHDaaYIJCHglWiIRgPChXFhdC6oCGDKRlMyZAhpC4eHOqASgN2gwYVXDBETTW4NDGmaAjFgwkePCRgiCiu0RCocN1Wphqu/z/8Dv65Ctvv7qR77/wxfJAi+yTd092X//vd/ykjrVZrBKAJHARAsAAECxAsAMECECxAsAAEC0CwAMECECwAwQIEC0CwAAQLECwAwQIQLECwAAQLQLDYR7OzH6Y3rbNP+fv/e/9p/xYEi30J1vLyv2+m978jWAgWTVhhfffjj1t/ECwEiyYEK7//y2RRsBAsmhCsF997b3sjvX1JsBAs6h6s7MRXX7U+fFKwnsYxRbA4qGCNRLBOWGEhWNQ+WMmhODV8UbAQLOoerOyHMYTvJVjfevCgdfmVV37/r7m5q//5/PPWavrYuGMuWNDvYI189FHrj3m7Q7fBevy49ev09mfJC+HnDx+2fuOYCxb0PVh5I+n77//zL90G6+TJtX9EqNp/P5pXW465YMF+BCs728cZ1gsnTvzusWMuWNAEs5cv737qOAgW1N6XX7ZWcrQcC8GCuvt+8gvHQbCg7r5940brmuOAg0DdHY1YveRY4CBQZyfffffvf8075x0LBItaW1z88wMXRyNYgGBBbP5cn5397XXHAsGiCcHazBwLBAvBQrBAsBAsBAsEC8FCsECwECwECwQLwUKwQLAQLAQLBAvBQrBAsBAsBAsEi4F6+eVfbWaOBYJF7R06NLuZORYIFvV/UI2MbGaOBYKFYCFYIFgIFoIFgoVgIVggWAgWggWChWAhWCBYCBaCBYKFYCFYUDVYD8Oo44FgUddQTSefJK1wNznu2CBY1ClUE8mF5FGE6m9xWpjf301WkyOOFYLFoGP1RrIVcdpOzuVTwfBmcj/+bid5x2kigsUgQjWf3CpilFdYE3v8u7FkOVZa+QP3ktPChWBxEKGajFO89pzq+rOc7sV862pxu5v5Y44pgsV+hGosTvfac6rP8iqri8+zkNwu5lt59TXlGCNY9CtWi8UQ/etkqddTuphvbRezryWniQgWvUTlWLIRUckrq/N7zal6fHXxYjHfytsgFhx7BIuqc6pLxelfnlMdq/g5xiuGca0IV551TfpZIFg8KRyjHadqXyRzXXyewxG7m1VCl/68Gq8itl95vNjPFR2CxfDE6lQRizyneqvKKmmPU7314hXBKzliFaL5RrG627INAsGiHYip4nKa9qt2E3363PMxl2rPwHIEx7o8Lb3VzauSCBbDEarDe8ypZvbpa52NVVsrXm1cqHDbcvCffWC+JVg8X3OqpeKSmRyQ0wfwdccjkDvxdTcqzrfmi1PW7bjMZ8zPVLAY3ljNFZs2e5pT9fA9HInVXDfzrbGO6xNtgxAshnSbwrWYUbV/e8LUgL+nXuZbU3EfdovVmst8BIshOP270HE5zUzNvsfO+dapCredjvtkG4Rg0fBYLRUzn/z2TF23Buwx31qpMljvuD5xy2U+gkVzQnW8Y9VxqSlP3lgx3SpOE9+ucJo4FpcObRfbIPy2U8GixnOq1Y451ZEGrw63unkVM7ZrrBRD/Wt+G4RgUa85VflrX+7kS1yG4H6Nx0xqp5v5W8f+rZ32b0L1mBEsBvekfi35bzG7OTNsT8rYBrFWrJiqzrfKX+Gcj9VrHjuCxWCezK8X85qJIb+vc7F67Ga+NV7M9X7isSNYDG4vU37n/HP26mfl+VYM5FuuRxQsBKv28y3BEiwEq27zrfOCJVg0NFjxStn5YX9ZP+Zb+TKfK4IlWDQ3WO0n6ZJjJViChWAJFoKFYAkWgiVYgiVYgoVgCRaChWAJFoIlWIKFYCFYgoVgIViChYMgWIKFYCFYgoVgIViCJVgIlmAhWAiWYCFYCJZgCRaCJVgIFoIlWAiWYAmWYAkWgiVYCBaCJVgIlmAJlmAJFoIlWAgWgiVYCJZgCZZgCRaCJVgIFoIlWAiWYAmWYAkWgiVYCBaCJVgIlmA5VoIlWAiWYCFYCJZgIViCJVgeO4JFPYM1l6wmR4f8OOT7uZG8I1iCRUOD9Rzc/yPJtWQ3jsOqYAkWglW3+z2eXEwexf3fTBaTUcESLASrTvd5Kbkf9zsH6+0cMDMswaL+T94fxJPw0yetLobo9O963N/sSjJZ4fZ/itv9yGNHsBjMk/jHxRP4bh4+Pwenf3m4PlNxFXqnOE4/9dgRLAb3hJ5IlosnZF6FHBuS+3Y22XrWOVXHbQ8nK8VA/mr+mMeMYFGPJ/dMrD7as508s5lo8GzuTtU5Vdx2NP79dtw+f57veYwIFvV8sudVyL14sn6dnGnYnGq9WBVVnVMtxUqsFSuz14d9tidYDEO0xmKFtV3MfeZq/P12zqnuVJxTzRQD+d34XOMeC4JFs8I1mawVK5a8yXKqxnOqHNhzObgV5ndXOu7ftJ+9YNH8+datOs23OuZUu1VO/2JFVq4g79lfJVgM56bL9ozni+T0Qc94YlX0QbEq+qTKq5rpz0Js4WjPqd40pxIshvuylrw62Ykn/WcH8SpavHpXnv7lYC5UuP10fK/tFdlKU18FRbCoHpCjxXxrN1Y9U/v0tU4Vq6Ju5lSrxYpsaPaZIVhUj8nxIiaPIiajfYzi9S7nVGNxune/2Dh6xs9MsBCt9unadnGZT9fzrYjNcnHaWXVO9WoRqvw53rJNAcFir9OvS0Vo1rvZJpBPLeNzVJ1THSt269umgGDxzOHoab4VQ/Jnve5vMkLZ3jh62+U0CBa9XOZzP7ZFjPb5VHQpLiGyTQHBoi9ROdcx35rvcwx3YquFORWCRV/CdTgG6T1dBhO77tc6tikcd4wRLPbrMp+bVS80joH+hSJUd11Og2AxiMt8tp4034q/2y42jtqmgGAxkPnWxWIbxDcuQo7r/m4X2xRcToNgMfBwTcfm0HaYbnT894ZtCggWdQvXfGwWbRWniouODYJFnU8T1+N/q2VOhWABggUgWACCBQgWgGABCBYgWACCBSBYgGABCBaAYAGCBSBYAIIFCBaAYAEIFiBYAIIFIFhAQ/0PByU13vTwKYgAAAAASUVORK5CYII=""",
"                            ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_aa87e109b22980c20a6b172b7cc8878d_300x179_s28.png""",
                        },
"                        ""key"": ""microspecies1""",
                    },
                    {,
"                        ""headers"": {",
"                            ""structureData"": {",
"                                ""name"": ""structureData""",
"                                ""type"": ""STRUCTUREDATA""",
"                                ""source"": ""GENERATED""",
                            },
"                            ""cachekey"": {",
"                                ""name"": ""cachekey""",
"                                ""type"": ""TEXT""",
"                                ""source"": ""PROCESS""",
                            },
"                            ""image"": {",
"                                ""name"": ""image""",
"                                ""type"": ""IMAGE""",
"                                ""source"": ""GENERATED""",
                            },
"                            ""key"": {",
"                                ""name"": ""key""",
"                                ""type"": ""TEXT""",
"                                ""source"": ""CALCULATOR""",
                            },
                        },
"                        ""structureData"": {",
"                            ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><propertyList><property dictRef=\""type\"" title=\""type\""><scalar>systematic</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" formalCharge=\""1 0 0 0 0 0 0\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""A\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""A\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""A\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""A\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""A\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""A\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                            ""format"": ""mrv""",
"                            ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_05e80641b444fd34bba3722b94352b1b?format=mrv&contentName=structure""",
"                            ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_05e80641b444fd34bba3722b94352b1b""",
                        },
"                        ""cachekey"": ""struc_05e80641b444fd34bba3722b94352b1b""",
"                        ""image"": {",
"                            ""width"": 300",
"                            ""height"": 186",
"                            ""type"": ""png""",
"                            ""image"": ""iVBORw0KGgoAAAANSUhEUgAAASwAAAC6CAYAAAAUNXCfAAAIxUlEQVR42u3dT2iX9x3AcRlhePAQWWAKgYWSgwwPKXUs0ICBebDgwUMGbjjIusCk5CCjrMI8pGyizEMOQksXmAM3CrWdAw9ShIaRU/HgmLAWhHmQkkMOwtLOMaG/fb/wecaXH218fjF/nufxdXihSXyaPM8vvzfP8/l9n1/39Hq9PQBt4CAAggUgWIBgAQgWgGABggUgWACCBQgWgGABCBYgWACCBSBYgGABCBaAYAGCBSBYAIIFCBaAYAEIFiBYAIIFIFiAYAEIFiBYDgI76aWX3uk5DggWgoVgwVaFqp/jgmDhDAvBAsFCsOhSiH72tEhtFCwxQ7DYsWC9+ebqSvr7twQLwaINZ1hHP/20tyRYCBatmE199FHvT+nP7wkWgkUbhukH49JQsBAsWvHq3y/CVwZrI44lgsWOL1eIs6yDzrAQLNqwvmoi5lmbCdbBDz7ovT81de3f2c2bvffS577tOOMgsG0LQj/7rPdWfuVw0GC98cY/P05/nkmGkm8kv7p06dGy44yDwHauYN9/4cLaX7fiknBy8vf/dZxxENjuW25+8ozBymdYP4rLQsdasBwEmunDD3vvHj36x8/zHCt9/H3HBAeBNrj02mt/+7vjgINAGwyZYSFYtMU3X3nlxprjgINA48zNffyP9OfxYuh+ITg+guUg0DgvLC5+cfvll//wnzx0zzMsxwTBAgSL535N1lTmWCBYtCBYv1vOHAsEC8FCsECwECwECwQLwUKwQLAQLAQLBAvBQrBAsBAsBAsEC8FCsECwECy66cUXryxnjgWCRePt339kOXMsECya/0u1Z89y5lggWAgWggWChWAhWCBYCBaCBYKFYCFYIFgIFoIFgoVgIVggWDQiVvuSfyWfJ6OOCYJFE0M1lJxJHib5E1/G32fz1xwjBIumxOpYcj9C9SA5Hp+7E5/LX/O/rkew2NVQjSbXkyfJo+RcviTs+zdz8bX8wc3kkGOHYLHTc6rLyXqEKEdreIN/P5y8HWF7nFzc6N+DYLFVsTodl335g5VkcoBtx5Nbse2q+RaCxXaFajqWK1SxmdtsbGLGVc287g0SPQQLNorLgeRqxCVf0p3vn1M9w6uK54rLyjzfGnPMESw2E5S9fUHJ0Rof8JXDkZpBrOZb+XstmG8hWAwSqxPFeqq7+XJwwO3HI0BrcUa2t8Y2E8V8K3/vGfMtBIuNonG4mFM906LPiN69Yh3W9ADbVUP9vI7rsMcGweKr5lTVsoMrdS7nav6354vLylt15lSxbGIhfpYn8bMd8FjhIJhTzcerfr04uxrfhu8zkiwWQVysM6eKS8urxcLU17di4I9g0c451SfF0oLpHfieE/Fq4P/XYdXcbqq4VM2XlzMeQ8Hi+QhVPmu5EU/+XTlriYH6arH4dKLmdnPFiwErbvMRLLobqnx7zFJcXvViTjW8y5ej5+MSMX/iWs1lEOVtQdV8a8RjLFh0J1ZnYolBtUDzSIN+trGIVS8idL7OK5P57Kq48XrNfEuwaH+ojve9xctMg3/W6b6f9dQAC1TvFG9tM+2xFyzaFaqx4uwjn7WcbcsizL6bq28PMN86V7yNzfXteLUTwWJrn+zfSf7SN98Za+F+7Iu3oKn242LNZRD9b2Pz5+S7fjcEi2Y+0d8uLqkOdWB/Rvte0Zyrud2RuKUof/CO3w3BoplP8FfjSfqDju3XVBGgvGbsWM2ZWP7Lq343BItmPrFn40k63cF9q96Oplq/tbTR5W4RrFm/G4KFYO32erJezKnmBUuw6FiwYt1SZ24ijhX7+XadBcESLLoXrM6ffQmWYCFYgoVgIViChWAJlmAJlmAhWIKFYCFYgoVgCZZgCZZgIViChWAhWIKFYAmWYPn9ECwES7AQLARLsBAswRIsBAvBEiwEC8ESLARLsAQLwUKwBAvBQrAEC8ESLMFCsBAswUKwECzBEiwES7AQLARLsBAsBEuwBAvBEiwEC8ESLAQLwRIswUKwBAvBQrAEC8HiacE6FV+b7ND+jieHBEuw6Fiw4utjHdnPkWQhWU9uCJZg0cFgdWQfZ5KHsZ+381mWYAkWgtXEmdTd2L/7T9tHwRIsmv+kfj2epD/v0D6NJu/Gfj2KfdxXY7sfxja/9LshWDTzyf2beJJmv06GW7wvQ7EP67E/l+vsT/43Md/6Irb7rd8NwaLZr5zdKs5IzuYnf8v24XTyIPbhZjJRM3D5kni1mG8d8jshWLTjSX+ieNLfacNcK+ZOK/Ez5/CcqrndkeRebLf8vKw1Eyy6Fq29yXycaVVnK6MNnVMtJU+KOdXeGtsdSK7Gdjlw8x53waL94Sqf2I+TK02Yb8Vl3Pn4mXoxXD9QM8TVOqy8T4t1BvEIFu0K11RcMvViLdPsLv4sp2N5QnXJOllzu5PFOqwbX7cOC8GiO+E6WQyn7+7kzCcP0CNQvZixzdZ5USBeTFgp1mEd81gKFs/XfGuhWDZwdTvPVvouS9djyUKd9VTDxXxrte46LASL7s63rkW0Hm91ECKMeWnFWnEZN1pju2q+9ShilWM34jETLKiWFNwrlhSc3KL7/u4Xl55151THiu1um1MhWGy0+PJ+saZpYhP/neFi3pTPkM4MMKe6HmdUDyN4Qx4bBIunBedyMd9aGmQZRGz/oO7tQX3fbz1ma+ZUCBYD3+ZzvVjQuVBnQeeAZ3TzxTKFa115zy4Ei90LVzlTynOumS2amd0t5lvHHWsEi62eb1Wv9q1s5ubifAbV93Yxp82pECy2e771pLgtZrTmduXtNBfb/PY3CBbtCtdErKmqzpS+dsV639u+5BuwDzuGCBa7Ea4TxfqtT8pbZiJqy8Xs66RjhmDRlNt8qrexeT95r3h18aw5FYJF08I1EjOtL4v7E82pECwaHa4fJz91LBAsQLAABAtAsADBAhAsAMECBAtAsAAECxAsAMECECxAsAAEC0CwAMECECwAwQIEC0CwAAQLECwAwQIQLECwAAQLECwHAWiL/wEfgwzAWudn3wAAAABJRU5ErkJggg==""",
"                            ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_05e80641b444fd34bba3722b94352b1b_300x186_s28.png""",
                        },
"                        ""key"": ""microspecies2""",
                    },
                ],
"                ""chartData"": [",
                    {,
"                        ""key"": ""microspecies1""",
"                        ""xAxis"": ""pH""",
"                        ""yAxis"": ""concentration""",
"                        ""yMin"": 0.000023",
"                        ""yMax"": 1",
"                        ""values"": [",
                            {,
"                                ""pH"": 0",
"                                ""concentration"": 0.000023",
                            },
                            {,
"                                ""pH"": 0.1",
"                                ""concentration"": 0.000029",
                            },
                            {,
"                                ""pH"": 0.2",
"                                ""concentration"": 0.000036",
                            },
                            {,
"                                ""pH"": 0.3",
"                                ""concentration"": 0.000046",
                            },
                            {,
"                                ""pH"": 0.4",
"                                ""concentration"": 0.000057",
                            },
                            {,
"                                ""pH"": 0.5",
"                                ""concentration"": 0.000072",
                            },
                            {,
"                                ""pH"": 0.6",
"                                ""concentration"": 0.000091",
                            },
                            {,
"                                ""pH"": 0.7",
"                                ""concentration"": 0.000114",
                            },
                            {,
"                                ""pH"": 0.8",
"                                ""concentration"": 0.000144",
                            },
                            {,
"                                ""pH"": 0.9",
"                                ""concentration"": 0.000181",
                            },
                            {,
"                                ""pH"": 1",
"                                ""concentration"": 0.000228",
                            },
                            {,
"                                ""pH"": 1.1",
"                                ""concentration"": 0.000287",
                            },
                            {,
"                                ""pH"": 1.2",
"                                ""concentration"": 0.000361",
                            },
                            {,
"                                ""pH"": 1.3",
"                                ""concentration"": 0.000455",
                            },
                            {,
"                                ""pH"": 1.4",
"                                ""concentration"": 0.000573",
                            },
                            {,
"                                ""pH"": 1.5",
"                                ""concentration"": 0.000721",
                            },
                            {,
"                                ""pH"": 1.6",
"                                ""concentration"": 0.000907",
                            },
                            {,
"                                ""pH"": 1.7",
"                                ""concentration"": 0.001142",
                            },
                            {,
"                                ""pH"": 1.8",
"                                ""concentration"": 0.001437",
                            },
                            {,
"                                ""pH"": 1.9",
"                                ""concentration"": 0.001809",
                            },
                            {,
"                                ""pH"": 2",
"                                ""concentration"": 0.002276",
                            },
                            {,
"                                ""pH"": 2.1",
"                                ""concentration"": 0.002864",
                            },
                            {,
"                                ""pH"": 2.2",
"                                ""concentration"": 0.003603",
                            },
                            {,
"                                ""pH"": 2.3",
"                                ""concentration"": 0.004531",
                            },
                            {,
"                                ""pH"": 2.4",
"                                ""concentration"": 0.005698",
                            },
                            {,
"                                ""pH"": 2.5",
"                                ""concentration"": 0.007162",
                            },
                            {,
"                                ""pH"": 2.6",
"                                ""concentration"": 0.009",
                            },
                            {,
"                                ""pH"": 2.7",
"                                ""concentration"": 0.011304",
                            },
                            {,
"                                ""pH"": 2.8",
"                                ""concentration"": 0.01419",
                            },
                            {,
"                                ""pH"": 2.9",
"                                ""concentration"": 0.017798",
                            },
                            {,
"                                ""pH"": 3",
"                                ""concentration"": 0.022304",
                            },
                            {,
"                                ""pH"": 3.1",
"                                ""concentration"": 0.027918",
                            },
                            {,
"                                ""pH"": 3.2",
"                                ""concentration"": 0.034894",
                            },
                            {,
"                                ""pH"": 3.3",
"                                ""concentration"": 0.043536",
                            },
                            {,
"                                ""pH"": 3.4",
"                                ""concentration"": 0.054198",
                            },
                            {,
"                                ""pH"": 3.5",
"                                ""concentration"": 0.067287",
                            },
                            {,
"                                ""pH"": 3.6",
"                                ""concentration"": 0.083259",
                            },
                            {,
"                                ""pH"": 3.7",
"                                ""concentration"": 0.102604",
                            },
                            {,
"                                ""pH"": 3.8",
"                                ""concentration"": 0.125828",
                            },
                            {,
"                                ""pH"": 3.9",
"                                ""concentration"": 0.15341",
                            },
                            {,
"                                ""pH"": 4",
"                                ""concentration"": 0.185754",
                            },
                            {,
"                                ""pH"": 4.1",
"                                ""concentration"": 0.223119",
                            },
                            {,
"                                ""pH"": 4.2",
"                                ""concentration"": 0.265549",
                            },
                            {,
"                                ""pH"": 4.3",
"                                ""concentration"": 0.312799",
                            },
                            {,
"                                ""pH"": 4.4",
"                                ""concentration"": 0.364287",
                            },
                            {,
"                                ""pH"": 4.5",
"                                ""concentration"": 0.419081",
                            },
                            {,
"                                ""pH"": 4.6",
"                                ""concentration"": 0.475946",
                            },
                            {,
"                                ""pH"": 4.7",
"                                ""concentration"": 0.533442",
                            },
                            {,
"                                ""pH"": 4.8",
"                                ""concentration"": 0.590063",
                            },
                            {,
"                                ""pH"": 4.9",
"                                ""concentration"": 0.644394",
                            },
                            {,
"                                ""pH"": 5",
"                                ""concentration"": 0.695243",
                            },
                            {,
"                                ""pH"": 5.1",
"                                ""concentration"": 0.741734",
                            },
                            {,
"                                ""pH"": 5.2",
"                                ""concentration"": 0.783344",
                            },
                            {,
"                                ""pH"": 5.3",
"                                ""concentration"": 0.819878",
                            },
                            {,
"                                ""pH"": 5.4",
"                                ""concentration"": 0.85142",
                            },
                            {,
"                                ""pH"": 5.5",
"                                ""concentration"": 0.878258",
                            },
                            {,
"                                ""pH"": 5.6",
"                                ""concentration"": 0.900813",
                            },
                            {,
"                                ""pH"": 5.7",
"                                ""concentration"": 0.919573",
                            },
                            {,
"                                ""pH"": 5.8",
"                                ""concentration"": 0.93504",
                            },
                            {,
"                                ""pH"": 5.9",
"                                ""concentration"": 0.947701",
                            },
                            {,
"                                ""pH"": 6",
"                                ""concentration"": 0.958006",
                            },
                            {,
"                                ""pH"": 6.1",
"                                ""concentration"": 0.966352",
                            },
                            {,
"                                ""pH"": 6.2",
"                                ""concentration"": 0.973087",
                            },
                            {,
"                                ""pH"": 6.3",
"                                ""concentration"": 0.978503",
                            },
                            {,
"                                ""pH"": 6.4",
"                                ""concentration"": 0.982848",
                            },
                            {,
"                                ""pH"": 6.5",
"                                ""concentration"": 0.986328",
                            },
                            {,
"                                ""pH"": 6.6",
"                                ""concentration"": 0.989109",
                            },
                            {,
"                                ""pH"": 6.7",
"                                ""concentration"": 0.99133",
                            },
                            {,
"                                ""pH"": 6.8",
"                                ""concentration"": 0.993101",
                            },
                            {,
"                                ""pH"": 6.9",
"                                ""concentration"": 0.994512",
                            },
                            {,
"                                ""pH"": 7",
"                                ""concentration"": 0.995636",
                            },
                            {,
"                                ""pH"": 7.1",
"                                ""concentration"": 0.99653",
                            },
                            {,
"                                ""pH"": 7.2",
"                                ""concentration"": 0.997242",
                            },
                            {,
"                                ""pH"": 7.3",
"                                ""concentration"": 0.997808",
                            },
                            {,
"                                ""pH"": 7.4",
"                                ""concentration"": 0.998258",
                            },
                            {,
"                                ""pH"": 7.5",
"                                ""concentration"": 0.998616",
                            },
                            {,
"                                ""pH"": 7.6",
"                                ""concentration"": 0.9989",
                            },
                            {,
"                                ""pH"": 7.7",
"                                ""concentration"": 0.999126",
                            },
